y,x,s
,-0.6171745887301253,0.0
,0.3626350520246797,0.0
,0.12356553939644806,0.0
,1.3057881415481536,0.0
,-1.25875965119843,0.0
,-0.9375427462794671,0.0
3.5733260172653925,0.7931349985312172,1.0
3.2759797855452724,1.2634738133300185,1.0
,-1.657206030917355,0.0
3.2462134423109776,1.421604325286357,1.0
,-0.026991901068522547,0.0
,-0.7448616358521757,0.0
,0.04351790048289199,0.0
3.499547778216952,1.0449327536286979,1.0
,-0.24358930747732893,0.0
-0.6127859156818121,-0.2605957471180159,1.0
,0.6117819572961697,0.0
,0.4888683999690723,0.0
,-0.7338131585756518,0.0
4.55541012875447,1.7444424714849818,1.0
2.7461690733693054,1.3037669685581696,1.0
,0.6460752106601158,0.0
,-0.6287094577523147,0.0
2.0643462201984315,1.8950095718957807,1.0
,0.21446939601875042,0.0
,-0.4839582251044114,0.0
,0.7730634068907758,0.0
,-0.10811066045071402,0.0
,-0.3899533071585098,0.0
0.6289014833303717,0.42153051429315175,1.0
1.5757534551841266,1.2144506990253676,1.0
,-1.498606107787782,0.0
,-0.45349077953972977,0.0
,-1.0136478938601345,0.0
0.5983084788797558,0.7577009851138503,1.0
,-0.8873123029029991,0.0
6.537707397158806,2.087863912010589,1.0
,0.15855337945488926,0.0
1.7909012894468355,0.788509774028758,1.0
,-0.9736650119255753,0.0
1.7044667236061894,-0.10580504642911535,1.0
-0.20134952548501128,0.6827459799130972,1.0
,-0.3339918945319496,0.0
0.3555804110874607,-0.1989549551752581,1.0
,-0.6427506481202542,0.0
,-0.9893620470384638,0.0
0.13089961749328438,-0.39074864285032446,1.0
,0.9935532088601929,0.0
,-0.6339929717159088,0.0
2.088247443380021,1.1572665707102257,1.0
0.8278704591283518,0.8515511712246139,1.0
-4.486865015563202,-0.610889966964752,1.0
,-1.7334527533599942,0.0
1.4464534826797129,0.031357752113959234,1.0
2.2563674930203073,0.7262827480878148,1.0
,-0.18267780629515942,0.0
,-2.5884217566701704,0.0
,-1.1099448478132676,0.0
3.30285240909343,1.231018341937512,1.0
3.5535158061546728,0.5883826125966322,1.0
,1.6789846735069018,0.0
3.035425776518421,0.7758436398582511,1.0
2.8758308471812035,1.3279136338664588,1.0
,-0.7160063015300119,0.0
,-0.81367718394768,0.0
1.615334887032954,1.1386773115953968,1.0
3.0258573129152637,1.1172687871005587,1.0
,-0.17299303820248751,0.0
3.6043005486350843,1.0646935261121813,1.0
-2.2422645013373743,-0.593837511128351,1.0
0.01313719864994578,0.2693144551014065,1.0
0.16423358336293192,-0.2689973179115428,1.0
,0.9309621092745195,0.0
,1.5243415405338445,0.0
-0.28800311808619794,0.5136039638083478,1.0
-0.428397574092341,-0.05347752046366038,1.0
,-0.6494041856107273,0.0
-0.7193762591273607,0.5060644179417115,1.0
,-0.5015926069852735,0.0
,-1.5867994333652624,0.0
,-0.5008631303199483,0.0
3.5976420444715274,1.537238450911305,1.0
3.0506598039773483,1.1822457856715407,1.0
,0.032478010147554165,0.0
1.0551271618873423,1.3384485994626991,1.0
1.7664874705291709,0.44057334151965005,1.0
,-0.7760097553428609,0.0
,-0.6693806256774308,0.0
1.4195785930453688,1.020904766107558,1.0
,-0.6044777476514404,0.0
,-0.5546249090112585,0.0
0.9908807555029815,0.29953144847414687,1.0
,-1.5484284004284226,0.0
,-1.9618700907301263,0.0
,-0.8596810698309915,0.0
3.228297878248015,1.6534351829422302,1.0
,0.1032566489275614,0.0
,-0.8728375000858503,0.0
,-1.4428645390224275,0.0
2.4009030541244725,1.0920399963214564,1.0
,-1.3539511672176991,0.0
,-0.5025186602164042,0.0
,-1.3268755023491214,0.0
3.9960864347326974,0.7237947255520594,1.0
,-1.3824976495335697,0.0
1.5312887292152104,1.0861435059434197,1.0
1.8167674336810575,0.941946080090548,1.0
,-0.5738182292304229,0.0
,-1.3659559142141693,0.0
,-0.4200737207155287,0.0
,-0.6118994962329836,0.0
5.028651093071419,1.8114262630562072,1.0
,-1.0589504130634937,0.0
1.531515858454815,-0.13125770054201777,1.0
7.749380429580758,3.2649743449819217,1.0
,-2.466792326368349,0.0
,-1.0471768011561213,0.0
-1.2099993591374754,0.5683431175697534,1.0
,-0.44578318891007906,0.0
6.376125763172747,1.6797971849659743,1.0
0.5942524476682508,0.6223349307098983,1.0
